date,Total Gross Domestic Product,msa_state,city,title,id,frequency,seasonal_adjustment
2008-01-01,343969.797,TX,Dallas,"Total Gross Domestic Product for Dallas-Fort Worth-Arlington, TX (MSA)",NGMP19100,Annual,Not Seasonally Adjusted
2009-01-01,327718.816,TX,Dallas,"Total Gross Domestic Product for Dallas-Fort Worth-Arlington, TX (MSA)",NGMP19100,Annual,Not Seasonally Adjusted
2010-01-01,340179.679,TX,Dallas,"Total Gross Domestic Product for Dallas-Fort Worth-Arlington, TX (MSA)",NGMP19100,Annual,Not Seasonally Adjusted
2011-01-01,359386.458,TX,Dallas,"Total Gross Domestic Product for Dallas-Fort Worth-Arlington, TX (MSA)",NGMP19100,Annual,Not Seasonally Adjusted
2012-01-01,377846.407,TX,Dallas,"Total Gross Domestic Product for Dallas-Fort Worth-Arlington, TX (MSA)",NGMP19100,Annual,Not Seasonally Adjusted
2013-01-01,396428.072,TX,Dallas,"Total Gross Domestic Product for Dallas-Fort Worth-Arlington, TX (MSA)",NGMP19100,Annual,Not Seasonally Adjusted
2014-01-01,417730.688,TX,Dallas,"Total Gross Domestic Product for Dallas-Fort Worth-Arlington, TX (MSA)",NGMP19100,Annual,Not Seasonally Adjusted
2015-01-01,438084.248,TX,Dallas,"Total Gross Domestic Product for Dallas-Fort Worth-Arlington, TX (MSA)",NGMP19100,Annual,Not Seasonally Adjusted
2016-01-01,456712.675,TX,Dallas,"Total Gross Domestic Product for Dallas-Fort Worth-Arlington, TX (MSA)",NGMP19100,Annual,Not Seasonally Adjusted
2017-01-01,480906.203,TX,Dallas,"Total Gross Domestic Product for Dallas-Fort Worth-Arlington, TX (MSA)",NGMP19100,Annual,Not Seasonally Adjusted
2018-01-01,511962.537,TX,Dallas,"Total Gross Domestic Product for Dallas-Fort Worth-Arlington, TX (MSA)",NGMP19100,Annual,Not Seasonally Adjusted
2019-01-01,540633.961,TX,Dallas,"Total Gross Domestic Product for Dallas-Fort Worth-Arlington, TX (MSA)",NGMP19100,Annual,Not Seasonally Adjusted
2020-01-01,534807.251,TX,Dallas,"Total Gross Domestic Product for Dallas-Fort Worth-Arlington, TX (MSA)",NGMP19100,Annual,Not Seasonally Adjusted
2001-01-01,4869.293,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2002-01-01,5032.557,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2003-01-01,5335.056,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2004-01-01,5616.229,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2005-01-01,5977.382,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2006-01-01,6155.354,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2007-01-01,6533.64,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2008-01-01,6659.045,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2009-01-01,6528.086,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2010-01-01,6671.908,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2011-01-01,7247.619,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2012-01-01,7429.86,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2013-01-01,7742.71,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2014-01-01,8371.102,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2015-01-01,9017.994,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2016-01-01,9553.457,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2017-01-01,10438.467,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2018-01-01,11104.232,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2019-01-01,11805.734,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2020-01-01,11879.587,GA,Gainesville,"Total Gross Domestic Product for Gainesville, GA (MSA)",NGMP23580,Annual,Not Seasonally Adjusted
2001-01-01,211844.038,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2002-01-01,211544.025,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2003-01-01,220710.445,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2004-01-01,248836.949,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2005-01-01,268327.933,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2006-01-01,301970.163,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2007-01-01,335873.22,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2008-01-01,337185.764,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2009-01-01,327938.543,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2010-01-01,353397.184,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2011-01-01,382941.351,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2012-01-01,406972.648,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2013-01-01,429918.372,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2014-01-01,441959.625,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2015-01-01,461490.275,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2016-01-01,453323.711,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2017-01-01,473076.363,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2018-01-01,505889.766,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2019-01-01,509311.54,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2020-01-01,488164.627,TX,Houston,"Total Gross Domestic Product for Houston-The Woodlands-Sugar Land, TX (MSA)",NGMP26420,Annual,Not Seasonally Adjusted
2001-01-01,6782.48,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2002-01-01,7390.047,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2003-01-01,7667.953,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2004-01-01,8143.078,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2005-01-01,8675.385,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2006-01-01,9165.77,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2007-01-01,9800.191,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2008-01-01,10287.224,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2009-01-01,10888.009,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2010-01-01,12232.582,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2011-01-01,12418.429,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2012-01-01,12188.947,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2013-01-01,12463.769,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2014-01-01,12919.07,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2015-01-01,13656.3,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2016-01-01,14289.5,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2017-01-01,14802.895,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2018-01-01,15503.439,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2019-01-01,16437.128,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2020-01-01,16429.467,WA,Kennewick,"Total Gross Domestic Product for Kennewick-Richland, WA (MSA)",NGMP28420,Annual,Not Seasonally Adjusted
2001-01-01,1557.966,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2002-01-01,1608.132,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2003-01-01,1665.842,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2004-01-01,1771.027,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2005-01-01,1851.574,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2006-01-01,1923.505,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2007-01-01,2006.102,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2008-01-01,2114.167,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2009-01-01,2129.337,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2010-01-01,2245.287,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2011-01-01,2241.742,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2012-01-01,2266.289,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2013-01-01,2393.843,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2014-01-01,2432.289,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2015-01-01,2550.659,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2016-01-01,2675.2,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2017-01-01,2683.829,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2018-01-01,2731.075,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
